"0","SampleE <- for_SVM %>%"
"0","  filter(Sample == ""E"") %>%"
"0","  dplyr::select(-Sample) %>%"
"0","  column_to_rownames(var = ""Fraction"")"
"0","SampleE <- t(SampleE)"
"0","SampleE <- data.frame(SampleE) %>%"
"0","  rownames_to_column() %>%"
"0","  dplyr::rename(UniprotID = rowname)"
"0",""
"0",""
"0","SampleEmerged <- merge(SampleE, marker_list1, by.x = ""UniprotID"",by.y = ""ProteinID"",  all.x = TRUE)"
"0",""
"0","SampleEtrain <- SampleEmerged %>%"
"0","  dplyr::filter(!is.na(Location)) %>%"
"0","  dplyr::filter(Location %in% tmp$Var1) %>%"
"0","  column_to_rownames(var = ""UniprotID"") "
"0",""
