"0","SampleD <- for_SVM %>%"
"0","  filter(Sample == ""D"") %>%"
"0","  dplyr::select(-Sample) %>%"
"0","  column_to_rownames(var = ""Fraction"")"
"0","SampleD <- t(SampleD)"
"0","SampleD <- data.frame(SampleD) %>%"
"0","  rownames_to_column() %>%"
"0","  dplyr::rename(UniprotID = rowname)"
"0",""
"0",""
"0",""
"0","SampleDmerged <- merge(SampleD, marker_list1, by.x = ""UniprotID"",by.y = ""ProteinID"",  all.x = TRUE)"
"0",""
"0","SampleDtrain <- SampleDmerged %>%"
"0","  dplyr::filter(!is.na(Location)) %>%"
"0","  dplyr::filter(Location %in% tmp$Var1) %>%"
"0","  column_to_rownames(var = ""UniprotID"") "
"0",""
